Date : 2023-09-08 19:31:19
Directory : c:\Users\HP\Desktop\jj\e-commerce-api
Total : 185 files,  732 codes, 138 comments, 62 blanks, all 932 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        175 |        704 |        138 |         62 |        904 |
| JSON       |          6 |         28 |          0 |          0 |         28 |
| Markdown   |          2 |          0 |          0 |          0 |          0 |
| HTML       |          2 |          0 |          0 |          0 |          0 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        185 |        732 |        138 |         62 |        932 |
| . (Files)                                                                              |          8 |      2,837 |         50 |         73 |      2,960 |
| ..                                                                                     |         87 |     -5,596 |       -598 |       -595 |     -6,789 |
| ..\..                                                                                  |         87 |     -5,596 |       -598 |       -595 |     -6,789 |
| ..\..\..                                                                               |         87 |     -5,596 |       -598 |       -595 |     -6,789 |
| ..\..\..\Documents                                                                     |         87 |     -5,596 |       -598 |       -595 |     -6,789 |
| ..\..\..\Documents\e-commerce-api                                                      |         87 |     -5,596 |       -598 |       -595 |     -6,789 |
| ..\..\..\Documents\e-commerce-api\e-commerce-api                                       |         87 |     -5,596 |       -598 |       -595 |     -6,789 |
| ..\..\..\Documents\e-commerce-api\e-commerce-api (Files)                               |          9 |     -2,819 |        -80 |        -77 |     -2,976 |
| ..\..\..\Documents\e-commerce-api\e-commerce-api\authentication                        |          4 |       -115 |        -22 |        -25 |       -162 |
| ..\..\..\Documents\e-commerce-api\e-commerce-api\config                                |          2 |        -72 |        -24 |        -17 |       -113 |
| ..\..\..\Documents\e-commerce-api\e-commerce-api\controllers                           |         26 |       -724 |       -176 |       -148 |     -1,048 |
| ..\..\..\Documents\e-commerce-api\e-commerce-api\db                                    |         22 |     -1,052 |       -155 |       -160 |     -1,367 |
| ..\..\..\Documents\e-commerce-api\e-commerce-api\db (Files)                            |          9 |       -772 |       -149 |       -114 |     -1,035 |
| ..\..\..\Documents\e-commerce-api\e-commerce-api\db\Models                             |         12 |       -272 |         -6 |        -44 |       -322 |
| ..\..\..\Documents\e-commerce-api\e-commerce-api\db\conn                               |          1 |         -8 |          0 |         -2 |        -10 |
| ..\..\..\Documents\e-commerce-api\e-commerce-api\interface                             |          4 |       -127 |        -85 |        -46 |       -258 |
| ..\..\..\Documents\e-commerce-api\e-commerce-api\interface\amqp                        |          4 |       -127 |        -85 |        -46 |       -258 |
| ..\..\..\Documents\e-commerce-api\e-commerce-api\routers                               |          8 |       -210 |         -6 |        -49 |       -265 |
| ..\..\..\Documents\e-commerce-api\e-commerce-api\utils                                 |         12 |       -477 |        -50 |        -73 |       -600 |
| authentication                                                                         |          4 |        106 |         31 |         25 |        162 |
| config                                                                                 |          2 |         73 |         24 |         17 |        114 |
| controllers                                                                            |         33 |        997 |        270 |        162 |      1,429 |
| cron-jobs                                                                              |          1 |         28 |         12 |          7 |         47 |
| db                                                                                     |         22 |      1,211 |        176 |        166 |      1,553 |
| db (Files)                                                                             |          9 |        821 |        170 |        120 |      1,111 |
| db\Models                                                                              |         12 |        382 |          6 |         44 |        432 |
| db\conn                                                                                |          1 |          8 |          0 |          2 |         10 |
| interface                                                                              |          4 |        127 |         85 |         46 |        258 |
| interface\amqp                                                                         |          4 |        127 |         85 |         46 |        258 |
| routers                                                                                |          8 |        234 |          7 |         51 |        292 |
| utils                                                                                  |         16 |        715 |         81 |        110 |        906 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\HP\Desktop\jj\e-commerce-api\README.md                                        | Markdown   |         31 |          0 |         14 |         45 |
| c:\Users\HP\Desktop\jj\e-commerce-api\authentication\jwt_admin_auth.js                 | JavaScript |         27 |          7 |          5 |         39 |
| c:\Users\HP\Desktop\jj\e-commerce-api\authentication\jwt_auth.js                       | JavaScript |         27 |          7 |          5 |         39 |
| c:\Users\HP\Desktop\jj\e-commerce-api\authentication\passportConfig.js                 | JavaScript |         37 |         13 |         13 |         63 |
| c:\Users\HP\Desktop\jj\e-commerce-api\authentication\utils.js                          | JavaScript |         15 |          4 |          2 |         21 |
| c:\Users\HP\Desktop\jj\e-commerce-api\config.js                                        | JavaScript |          4 |          4 |          2 |         10 |
| c:\Users\HP\Desktop\jj\e-commerce-api\config\flutterwave.js                            | JavaScript |         48 |         12 |          8 |         68 |
| c:\Users\HP\Desktop\jj\e-commerce-api\config\verify_transaction.js                     | JavaScript |         25 |         12 |          9 |         46 |
| c:\Users\HP\Desktop\jj\e-commerce-api\controllers\Untitled-1.js                        | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\HP\Desktop\jj\e-commerce-api\controllers\addtocart.js                         | JavaScript |         17 |          8 |          3 |         28 |
| c:\Users\HP\Desktop\jj\e-commerce-api\controllers\createProducts.js                    | JavaScript |         16 |          8 |          3 |         27 |
| c:\Users\HP\Desktop\jj\e-commerce-api\controllers\create_discount.js                   | JavaScript |          0 |          0 |          1 |          1 |
