Date : 2023-09-08 19:31:19
Directory : c:\Users\HP\Desktop\jj\e-commerce-api
Total : 98 files,  6328 codes, 736 comments, 657 blanks, all 7721 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         93 |      3,761 |        715 |        635 |      5,111 |
| JSON       |          3 |      2,482 |          0 |          2 |      2,484 |
| HTML       |          1 |         54 |         21 |          6 |         81 |
| Markdown   |          1 |         31 |          0 |         14 |         45 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         98 |      6,328 |        736 |        657 |      7,721 |
| . (Files)                                                                        |          8 |      2,837 |         50 |         73 |      2,960 |
| authentication                                                                   |          4 |        106 |         31 |         25 |        162 |
| config                                                                           |          2 |         73 |         24 |         17 |        114 |
| controllers                                                                      |         33 |        997 |        270 |        162 |      1,429 |
| cron-jobs                                                                        |          1 |         28 |         12 |          7 |         47 |
| db                                                                               |         22 |      1,211 |        176 |        166 |      1,553 |
| db (Files)                                                                       |          9 |        821 |        170 |        120 |      1,111 |
| db\Models                                                                        |         12 |        382 |          6 |         44 |        432 |
| db\conn                                                                          |          1 |          8 |          0 |          2 |         10 |
| interface                                                                        |          4 |        127 |         85 |         46 |        258 |
| interface\amqp                                                                   |          4 |        127 |         85 |         46 |        258 |
| routers                                                                          |          8 |        234 |          7 |         51 |        292 |
| utils                                                                            |         16 |        715 |         81 |        110 |        906 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\HP\Desktop\jj\e-commerce-api\README.md                                  | Markdown   |         31 |          0 |         14 |         45 |
| c:\Users\HP\Desktop\jj\e-commerce-api\authentication\jwt_admin_auth.js           | JavaScript |         27 |          7 |          5 |         39 |
| c:\Users\HP\Desktop\jj\e-commerce-api\authentication\jwt_auth.js                 | JavaScript |         27 |          7 |          5 |         39 |
| c:\Users\HP\Desktop\jj\e-commerce-api\authentication\passportConfig.js           | JavaScript |         37 |         13 |         13 |         63 |
| c:\Users\HP\Desktop\jj\e-commerce-api\authentication\utils.js                    | JavaScript |         15 |          4 |          2 |         21 |
| c:\Users\HP\Desktop\jj\e-commerce-api\config.js                                  | JavaScript |          4 |          4 |          2 |         10 |
| c:\Users\HP\Desktop\jj\e-commerce-api\config\flutterwave.js                      | JavaScript |         48 |         12 |          8 |         68 |
| c:\Users\HP\Desktop\jj\e-commerce-api\config\verify_transaction.js               | JavaScript |         25 |         12 |          9 |         46 |
| c:\Users\HP\Desktop\jj\e-commerce-api\controllers\Untitled-1.js                  | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\HP\Desktop\jj\e-commerce-api\controllers\addtocart.js                   | JavaScript |         17 |          8 |          3 |         28 |
| c:\Users\HP\Desktop\jj\e-commerce-api\controllers\createProducts.js              | JavaScript |         16 |          8 |          3 |         27 |
| c:\Users\HP\Desktop\jj\e-commerce-api\controllers\create_discount.js             | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\HP\Desktop\jj\e-commerce-api\controllers\deleteProducts.js              | JavaScript |         27 |          2 |          6 |         35 |
